bigg_id;KeggID
h2o;C00001
atp;C00002
nad;C00003
nadh;C00004
nadph;C00005
nadp;C00006
o2;C00007
adp;C00008
pi;C00009
coa;C00010
co2;C00011
pepd;C00012
peptide;C00012
ppi;C00013
nh4;C00014
udp;C00015
fad;C00016
pydx5p;C00018
amet;C00019
amp;C00020
ahcys;C00021
pyr;C00022
accoa;C00024
glu__L;C00025
akg;C00026
h2o2;C00027
udpg;C00029
glc__D;C00031
pheme;C00032
ac;C00033
gdp;C00035
oaa;C00036
gly;C00037
zn2;C00038
dna;C00039
acoa;C00040
ala__L;C00041
succ;C00042
uacgam;C00043
gtp;C00044
lys__L;C00047
glx;C00048
asp__L;C00049
gthrd;C00051
udpgal;C00052
paps;C00053
pap;C00054
cmp;C00055
for;C00058
so4;C00059
Rtotal;C00060
fmn;C00061
arg__L;C00062
ctp;C00063
gln__L;C00064
ser__L;C00065
fald;C00067
thmpp;C00068
cu2;C00070
ascb__L;C00072
met__L;C00073
pep;C00074
utp;C00075
ca2;C00076
orn;C00077
orn__L;C00077
trp__L;C00078
phe__L;C00079
h;C00080
itp;C00081
tyr__L;C00082
malcoa;C00083
acald;C00084
urea;C00086
s;C00087
no2;C00088
sucr;C00089
catechol;C00090
succoa;C00091
g6p;C00092
glyc3p;C00093
so3;C00094
fru;C00095
gdpmann;C00096
cys__L;C00097
ala_B;C00099
ppcoa;C00100
thf;C00101
g1p;C00103
idp;C00104
ump;C00105
ura;C00106
anth;C00108
2obut;C00109
dhap;C00111
cdp;C00112
pqq;C00113
chol;C00114
glyc;C00116
g3p;C00118
prpp;C00119
btn;C00120
rib__D;C00121
fum;C00122
leu__L;C00123
gal;C00124
ficytC;C00125
ficytcc553;C00125
ficytcc;C00125
focytcc553;C00126
focytC;C00126
focytcc;C00126
gthox;C00127
cmpacna;C00128
ipdp;C00129
imp;C00130
datp;C00131
meoh;C00132
ala__D;C00133
ptrc;C00134
his__L;C00135
btcoa;C00136
inost;C00137
fdxrd;C00138
fdxox;C00139
fdxo_2_2;C00139
acgam;C00140
3mob;C00141
mlthf;C00143
gmp;C00144
phenol;C00146
ade;C00147
pro__L;C00148
mal__L;C00149
asn__L;C00152
ncam;C00153
pmtcoa;C00154
hcys__L;C00155
4hbz;C00156
pchol_cho;C00157
cit;C00158
man;C00159
glyclt;C00160
acac;C00164
dag_hs;C00165
phpyr;C00166
udpglcur;C00167
hpyr;C00168
cbp;C00169
5mta;C00170
cobalt2;C00175
cyan;C00177
thym;C00178
agm;C00179
bz;C00180
xyl__D;C00181
glycogen;C00182
val__L;C00183
dha;C00184
cellb;C00185
lac__L;C00186
chsterol;C00187
thr__L;C00188
etha;C00189
udpxyl;C00190
glcur;C00191
ham;C00192
bzal;C00193
adocbl;C00194
crm_cho;C00195
23dhb;C00196
3pg;C00197
g15lac;C00198
ru5p__D;C00199
udpacgal;C00203
uacgala;C00203
2ddglcn;C00204
dadp;C00206
acetone;C00207
malt;C00208
oxa;C00209
adn;C00212
sarcs;C00213
thymd;C00214
arab__D;C00216
glu__D;C00217
mma;C00218
msa;C00222
coucoa;C00223
aps;C00224
actp;C00227
ACP;C00229
34dhbz;C00230
xu5p__D;C00231
sucsal;C00232
4mop;C00233
10fthf;C00234
dmpp;C00235
13dpg;C00236
co;C00237
k;C00238
dcmp;C00239
gua;C00242
lcts;C00243
no3;C00244
taur;C00245
srb__L;C00247
lpam;C00248
hdca;C00249
pydx;C00250
chor;C00251
isomal;C00252
HC00229;C00252
nac;C00253
pphn;C00254
ribflv;C00255
lac__D;C00256
glcn;C00257
glcn__D;C00257
glyc__R;C00258
hxan;C00262
hom__L;C00263
3oacoa;C00264
dtt;C00265
gcald;C00266
glc__aD;C00267
;
CE2705;C00268
cdpdag_cho;C00269
acnam;C00270
thbpt;C00272
man6p;C00275
e4p;C00279
h2;C00282
h2s;C00283
dgtp;C00286
hco3;C00288
ins;C00294
orot;C00295
quin;C00296
uri;C00299
adprib;C00301
mg2;C00305
cdpchol;C00307
rbl__D;C00309
xylu__D;C00310
icit;C00311
xylu__L;C00312
oxalcoa;C00313
pydxn;C00314
spmd;C00315
crn;C00318
tsul;C00320
2oxoadp;C00322
caffcoa;C00323
gdpfuc;C00325
citr__L;C00327
Lkynr;C00328
gam;C00329
dgsn;C00330
indpyr;C00331
aacoa;C00332
galur;C00333
4abut;C00334
dhor__S;C00337
rbrdxRD;C00340
grdp;C00341
trdrd;C00342
trdox;C00343
pglyc_cho;C00344
6pgc;C00345
ethamp;C00346
udcpp;C00348
2mop;C00349
pe_hs;C00350
gam6p;C00352
ggdp;C00353
fdp;C00354
acgam6p;C00357
damp;C00360
dgdp;C00361
dgmp;C00362
dtdp;C00363
dtmp;C00364
dump;C00365
urate;C00366
starch;C00369
retinal;C00376
xylt;C00379
csn;C00380
dolichol;C00381
malon;C00383
xan;C00385
gsn;C00387
hista;C00388
quc;C00389
mnl;C00392
pencil;C00395
trypta;C00398
asp__D;C00402
ferulcoa;C00406
ile__L;C00407
Lpipecol;C00408
ch4s;C00409
strcoa;C00412
stcoa;C00412
Stmyn;C00413
dhf;C00415
pa_EC;C00416
acon_C;C00417
mev__R;C00418
tag_cho;C00422
cinnm;C00423
lald__L;C00424
56dura;C00429
5aop;C00430
5aptn;C00431
rbrdxOX;C00435
Ncbmpts;C00436
acorn;C00437
cbasp;C00438
forglu;C00439
5mthf;C00440
aspsa;C00441
methf;C00445
gal1p;C00446
s17bp;C00447
frdp;C00448
saccrp__L;C00449
thp2c;C00450
nmn;C00455
dctp;C00458
dttp;C00459
dutp;C00460
chtn;C00461
indole;C00463
estrone;C00468
etoh;C00469
retinol;C00473
rbt;C00474
cytd;C00475
ppal;C00479
tym;C00483
bilirub;C00486
frmd;C00488
glutar;C00489
itacon;C00490
cysi__L;C00491
raffin;C00492
skm;C00493
mal__D;C00497
adpglc;C00498
alltt;C00499
biliverd;C00500
cdpglc;C00501
fol;C00504
Lcyst;C00506
rmn;C00507
rbl__L;C00508
ocdce9coa;C00510
acryl;C00511
benzcoa;C00512
cdpglyc;C00513
mana;C00514
orn__D;C00515
hxdcal;C00517
ha;C00518
limnen;C00521
pant__R;C00522
cytc;C00524
duri;C00526
glutcoa;C00527
hqn;C00530
itaccoa;C00531
abt__L;C00532
abt;C00532
no;C00533
pydam;C00534
pppi;C00536
dma;C00543
hgentis;C00544
mthgxl;C00546
nrpphr;C00547
pac;C00548
tartr__M;C00552
4abutn;C00555
bzalc;C00556
tagur;C00558
dad_2;C00559
tma;C00565
4abz;C00568
cdpea;C00570
camp;C00575
betald;C00576
glyald;C00577
dhlam;C00579
dms;C00580
phaccoa;C00582
2dglc;C00586
cholp;C00588
confrl;C00590
2saa;C00593
pacald;C00601
urdglyc;C00603
3sala;C00606
N1aspmd;C00612
udpgalur;C00617
3dhguln;C00618
r1p;C00620
doldp;C00621
acglu;C00624
pdx5p;C00627
HC00460;C00628
ibcoa;C00630
2pg;C00631
3hanthrn;C00632
4hbald;C00633
man1p;C00636
id3acald;C00637
3hacoa;C00640
4hoxpac;C00642
mnl1p;C00644
acmana;C00645
pyam5p;C00647
Dara14lac;C00652
xmp;C00655
adfdRD;C00662
g1p_B;C00663
5forthf;C00664
f26bp;C00665
26dap_LL;C00666
g6p_A;C00668
glucys;C00669
g3pc;C00670
3mop;C00671
2dr1p;C00672
2dr5p;C00673
5dh4dglc;C00679
5d4dglcr;C00679
26dap__M;C00680
1ag3p_SC;C00681
2hmcnsad;C00682
mmcoa__S;C00683
dtdp4d6dm;C00688
tre6p;C00689
2ins;C00691
uamag;C00692
cholate;C00695
n2;C00697
cl;C00698
xtp;C00700
hg2;C00703
o2s;C00704
dcdp;C00705
i;C00708
ocdcea;C00712
glyb;C00719
lipoate;C00725
lipt;C00725
lys__D;C00739
ser__D;C00740
diact;C00741
sheme;C00748
sprm;C00750
sql;C00751
vanln;C00755
idon__L;C00770
retn;C00777
rhodopsin;C00778
srtn;C00780
urcan;C00785
trnatyr;C00787
creat;C00791
arg__D;C00792
cys__D;C00793
sbt__D;C00794
tag__D;C00795
forcoa;C00798
guln__L;C00800
oxur;C00802
pta;C00803
salc;C00805
actn__R;C00810
T4hcinnm;C00811
citm;C00815
altrn;C00817
glcr;C00818
Largn;C00826
laccoa;C00827
ptth;C00831
sphgn;C00836
dtdpglu;C00842
3oxoadp;C00846
cbl1;C00853
met__D;C00855
dnac;C00856
dnad;C00857
ga1_cho;C00859
histd;C00860
rml;C00861
pnto__R;C00864
f420_2;C00876
b2coa;C00877
galctr__D;C00879
galct__D;C00879
galctn__D;C00880
dcyt;C00881
dpcoa;C00882
galman;C00883
hcarn;C00884
HC00576;C00884
ichor;C00885
n2o;C00887
ptcoa;C00888
prpncoa;C00894
pp2coa;C00894
tartr__L;C00898
fruur;C00905
56dthm;C00906
leuktrA4;C00909
cm;C00918
chols;C00919
dhpt;C00921
focytc;C00924
ppbng;C00931
udparab;C00935
lald__D;C00937
HC00591;C00940
35cgmp;C00942
3dhq;C00944
estradiol;C00951
ind3ac;C00954
ind3eth;C00955
L2aadp;C00956
mercppyr;C00957
HC02204;C00959
gal_bD;C00962
2dhp;C00966
35cdamp;C00968
3hppnl;C00969
acser;C00979
2pglyc;C00988
ghb;C00989
5apentam;C00990
alaala;C00993
ficytb5;C00996
focytb5;C00999
pser__L;C01005
ribflvRD;C01007
rbflvrd;C01007
allphn;C01010
3hpp;C01013
6hnac;C01020
hmbil;C01024
dmgly;C01026
n8aspmd;C01029
Sfglutth;C01031
2mbcoa;C01033
4gudbutn;C01035
4mlacac;C01036
dann;C01037
gullac;C01040
Nacasp;C01042
Nforglu;C01045
uamr;C01050
uppg3;C01051
Ssq23epx;C01054
dhpyr;C01059
4fumacac;C01061
5dglcn;C01062
pmcoa;C01063
achms;C01077
pppg9;C01079
thmmp;C01081
tre;C01083
bhb;C01089
8aonn;C01092
f1p;C01094
sbt6p;C01096
tag6p__D;C01097
fc1p;C01099
hisp;C01100
ru5p__L;C01101
phom;C01102
orot5p;C01103
tmao;C01104
5pmev;C01107
5a2opntn;C01110
ara5p;C01112
suchms;C01118
dttOX;C01119
sph1p;C01120
4h2oglt;C01127
rml1p;C01131
acgal;C01132
pan4p;C01134
HC00682;C01136
adhlam;C01136
ametam;C01137
36dahx;C01142
5dpmev;C01143
3hbcoa;C01144
3hbycoa;C01144
2h3oppan;C01146
hop;C01146
2h3opp;C01146
r15bp;C01151
NPmehis;C01152
4hpro_LT;C01157
23dpg;C01159
34dhpacet;C01161
34dhpha;C01161
CCbuttc;C01163
glu5sa;C01165
HC00695;C01169
sdhlam;C01169
uacmam;C01170
g6p_B;C01172
mi1p__D;C01177
34hpp;C01179
2kmb;C01180
4met2obut;C01180
gbbtn;C01181
4tmeabutn;C01181
rb15bp;C01182
nicrnt;C01185
3hmp;C01188
gluside_cho;C01190
pail_cho;C01194
34dhcinm;C01197
minohp;C01204
inoshp;C01204
3aib;C01205
malACP;C01209
HC00718;C01210
pcollg5hlys;C01211
uama;C01212
mmcoa__R;C01213
2dh3dgal;C01216
h4mpt;C01217
6p2dhglcn;C01218
cdp4dh6doglc;C01219
gdpddman;C01222
g3pi;C01225
dhea;C01227
ppgpp;C01228
hexdp;C01230
g3pe;C01233
1acpc;C01234
1Dgali;C01235
6pgl;C01236
C01241;C01241
alpro;C01242
acg5sa;C01250
6ax6ax;C01255
ap4a;C01260
gp4g;C01261
ans;C01262
imacp;C01267
5apru;C01268
3psme;C01269
3haACP;C01271
pail4p_cho;C01277
4cml;C01278
4ahmmp;C01279
2dh3dgal6p;C01286
acgpail_hs;C01288
unaga;C01289
6hmhpt;C01300
2cpr5p;C01302
25drapp;C01304
core3;C01306
na1;C01330
xdp;C01337
didp;C01344
ditp;C01345
dudp;C01346
fadh2;C01352
nh4oh;C01358
pqqh2;C01359
3amp;C01367
3ump;C01368
iodine;C01382
male;C01384
phytol;C01389
CE5853;C01392
btal;C01412
cd2;C01413
cynt;C01417
cgly;C01419
ga;C01424
ch4;C01438
oxam;C01444
salcn;C01451
p_tol;C01454
tol;C01455
4crsol;C01468
aso4;C01478
all__D;C01487
fer;C01494
lyx__L;C01508
seln;C01528
ocdca;C01530
octal;C01545
alltn;C01551
bilea;C01558
cbm;C01563
hxa;C01585
bgly;C01586
lnlc;C01595
malm;C01596
nona;C01601
C01601;C01601
pur;C01610
stys;C01613
stchs;C01613
xylb;C01630
trnaala;C01635
trnaarg;C01636
trnaasn;C01637
trnaasp;C01638
trnacys;C01639
trnagln;C01640
trnaglu;C01641
trnagly;C01642
trnahis;C01643
trnaile;C01644
trnaleu;C01645
trnalys;C01646
trnamet;C01647
trnaphe;C01648
trnapro;C01649
trnaser;C01650
trnathr;C01651
trnatrp;C01652
trnaval;C01653
aa;C01659
doxrbcn;C01661
15dap;C01672
cat;C01673
chitob;C01674
HC00822;C01674
cysam;C01678
nop;C01682
ergst;C01694
galt;C01697
fcl__L;C01721
HC00832;C01721
sbt__L;C01722
lanost;C01724
nebari;C01736
pala;C01742
tcynt;C01755
6mpur;C01756
xtsn;C01762
cdpabeq;C01788
drib;C01801
ddcacoa;C01832
lpp;C01834
malttr;C01835
C01836;C01836
ocdcal;C01838
2ppoh;C01845
fmnh2;C01847
tton;C01861
5oxpro;C01879
aces;C01883
aact;C01888
cyart;C01902
abt__D;C01904
dtbt;C01909
lystrna;C01931
malthx;C01936
obfool;C01943
occoa;C01944
ptdcal;C01948
prgnlone;C01953
thcys;C01962
ach;C01996
maltttr;C02013
glygly;C02037
glp;C02038
leutrna;C02047
lmn2;C02048
lnlccoa;C02050
lpro;C02051
phllqne;C02059
Sptmyn;C02078
tet;C02084
thiog;C02086
caro;C02094
tartr__D;C02107
retinal_11_cis;C02110
n2ppn;C02116
acmalt;C02130
cyeuol;C02141
C02147;C02147
glyleu;C02155
gly_leu__L;C02155
argtrna;C02163
leuktrC4;C02166
HC00900;C02170
mmal;C02170
mm;C02170
pcollglys;C02188
ppp9;C02191
txa2;C02198
ugam;C02200
2amac;C02218
amuco;C02220
2mbald;C02223
2mcit;C02225
citac;C02226
oxadpcoa;C02232
apocytc;C02248
xylnact__D;C02266
ddcal;C02278
glntrna;C02282
cyst__L;C02291
HC02216;C02314
protdt;C02315
2hxmp;C02323
2hymeph;C02323
vaccoa;C02331
fru_B;C02336
acon_T;C02341
23camp;C02353
23ccmp;C02354
23cump;C02355
C02356;C02356
5mcsn;C02376
6ax;C02378
glytrna;C02412
Lglyald;C02426
mettrna;C02430
C02442;C02442
pt2coa;C02451
perillyl;C02452
13ppd;C02457
dscl;C02463
shcl;C02463
upp3;C02469
C02470;C02470
avite1;C02477
ccmuac;C02480
gtocophe;C02483
2hmc;C02501
3c3hmp;C02504
pad;C02505
HC00955;C02512
fumpyr;C02514
butpi;C02527
C02528;C02528
xolest_cho;C02530
xolest2_cho;C02530
pser__D;C02532
sertrna;C02553
valtrna;C02554
N1sprm;C02567
acrn;C02571
protds;C02582
retpalm;C02588
suc6p;C02591
HC02192;C02592
tdcoa;C02593
2hog;C02630
2ippm;C02631
ibt;C02632
3dhsk;C02637
cala;C02642
gdbtal;C02647
acglc__D;C02655
pime;C02656
conialdh;C02666
glcurn;C02670
iad;C02693
Lfmkynr;C02700
protrna;C02702
C02712;C02712
acmum;C02713
aprut;C02714
nmptrc;C02723
sucbz;C02730
pphos;C02734
ps_cho;C02737
prbatp;C02739
prbamp;C02741
C02744;C02744
fldrd;C02745
25dkglcn;C02780
2dglcn;C02782
3pop;C02798
im4ac;C02835
imzac;C02835
tyrtrna;C02839
c4crn;C02862
fldox;C02869
ppap;C02876
pchlld;C02880
12ppd__R;C02912
12ppd__S;C02917
1mncam;C02918
3mcat;C02923
3dsphgn;C02934
ind3acnl;C02938
ivcoa;C02939
4aabutn;C02946
4hbzcoa;C02949
6apa;C02954
6ampenc;C02954
crmp_cho;C02960
all6p;C02962
dna5mtc;C02967
dhlpro;C02972
glyc2p;C02979
Nmtrp;C02983
asptrna;C02984
fuc1p__L;C02985
glutrna;C02987
histrna;C02988
metsox_S__L;C02989
metox;C02989
thrtrna;C02992
malt6p;C02995
apep;C03011
npthld;C03012
thmtp;C03028
tfenfe2;C03029
2ohed;C03063
3mb2coa;C03069
4gudbd;C03078
4hglu;C03079
4pasp;C03082
5mtr;C03089
pram;C03090
dmbzid;C03114
cystrna;C03125
iletrna;C03127
fmet;C03145
rnam;C03150
sbzcoa;C03160
Pald;C03167
mmet;C03172
skm5p;C03175
tfenfe3;C03179
glyc1p;C03189
appl;C03194
S2hglut;C03196
ak2g_hs;C03201
ak2g_cho;C03201
