bigg_id;KeggID
dd2coa;C03221
trans_dd2coa;C03221
hLkynr;C03227
3mgcoa;C03231
3php;C03232
6a2ohxnt;C03239
CE2516;C03242
cpppg3;C03263
CE5456;C03264
f2p;C03267
gbside_cho;C03272
oxptn;C03273
g3pg;C03274
24dab;C03283
glu5p;C03287
xu5p__L;C03291
fmettrna;C03294
sucarg;C03296
dtdprmn;C03319
23dhdp;C03340
2maacoa;C03344
2mb2coa;C03345
HC01104;C03360
pholys;C03366
adhap_hs;C03372
4per;C03393
23dappa;C03401
asntrna;C03402
C03405;C03405
argsuc;C03406
HC01115;C03410
C03413;C03413
sucorn;C03415
prephytedp;C03427
psqldp;C03428
lgt__S;C03451
oxalc;C03453
retpalm_11_cis;C03455
oxglyc;C03459
2mp2coa;C03460
5fthf;C03479
4ppan;C03492
3ig3p;C03506
2aobut;C03508
phetrna;C03511
trptrna;C03512
mppp9;C03516
rhcys;C03539
mi4p__D;C03546
2ameph;C03557
com;C03576
C03577;C03577
3AStrmyn;C03580
5odhf2a;C03586
4h2opntn;C03589
galogs;C03611
spc_cho;C03640
dhna;C03657
34hpl;C03672
4izp;C03680
C03681;C03681
6pthp;C03684
cmpglna;C03691
C03693;C03693
akdhap_hs;C03715
quln;C03722
udpgalfur;C03733
r5p;C03736
glu1sa;C03741
dopa;C03758
4hoxpacd;C03765
5g2oxpt;C03771
tagdp__D;C03785
tmlys;C03793
dcamp;C03794
am6sa;C03824
gar;C03838
zymstnl;C03845
CE2209;C03852
dolmanp;C03862
tglp;C03881
pgp_EC;C03892
B_ara1p;C03906
1pyr5c;C03912
mcom;C03920
3ddgc;C03926
acACP;C03939
C03958;C03958
thdp;C03972
HC02191;C03990
hacon_C;C04002
b124tc;C04002
mi3p__D;C04006
23dhba;C04030
34dhpac;C04043
dhpppn;C04044
3g12dgr_SA2;C04046
C04051;C04051
5cohe;C04052
5dh4dglcn;C04053
ap5a;C04058
L2aadp6sa;C04076
ptcys;C04079
HC01231;C04079
1pipdn2c;C04092
mucl;C04105
ctbt;C04114
ckdo;C04121
applp;C04122
acg5p;C04133
octp;C04137
hpglu;C04144
octdp;C04146
23ddhb;C04171
3hmoa;C04181
5cmhm;C04186
5mdr1p;C04188
23dhbzs;C04204
hepdp;C04216
pendp;C04217
2mcacn;C04225
3c4mop;C04236
HC01254;C04244
but2eACP;C04246
gpail_hs;C04248
gpail_cho;C04248
acgam1p;C04256
acmanap;C04257
23dhmb;C04272
1p3h5c;C04281
dkdi;C04287
4mhetz;C04294
C04295;C04295
pran;C04302
ptd2meeta_SC;C04308
C04308;C04308
ak2lgchol_hs;C04317
4mpetz;C04327
dmlz;C04332
dtdp4addg;C04346
4ppcys;C04352
ahandrostan;C04373
fgam;C04376
Tn_antigen;C04387
n6all26d;C04390
3hmbcoa;C04405
cmusa;C04409
3c2hmp;C04411
cbtnCCP;C04419
sl26da;C04421
2mpdhl;C04424
amob;C04425
2ddg6p;C04442
5aprbu;C04454
sl2a6o;C04462
kdo8p;C04478
hkndd;C04479
dchac;C04483
mhpglu;C04489
gdptp;C04494
naglc2p;C04500
decdp;C04509
2pcpgc;C04524
fecost;C04525
cellb6p;C04534
mppp9om;C04536
chito2pdol;C04537
pail3p_cho;C04549
dheas;C04555
dtpcudcpp;C04574
23doguln;C04575
mi12356p;C04579
5mdru1p;C04582
micit;C04593
3hbutACP;C04618
3hdecACP;C04619
3hoctACP;C04620
cob;C04628
uaccg;C04631
3hpalmACP;C04633
pail45p_cho;C04637
5cmhmsa;C04642
6tins5mp;C04646
u23ga;C04652
eig3p;C04666
aicar;C04677
HC02202;C04685
HC02206;C04686
3hmrsACP;C04688
2dda7p;C04691
cmaphis;C04692
uAgl;C04700
uAgla;C04702
13Shpocdcy1829Z11Ea;C04717
4r5au;C04732
fprica;C04734
thcrm_cho;C04737
u3aga;C04738
T_antigen;C04750
5aizc;C04751
2mahmp;C04752
5prdmbz;C04778
C04805;C04805
6hmhptpp;C04807
25aics;C04823
lipidX;C04824
l2xser;C04825
C04843;C04843
acglcgalgluside_cho;C04845
C04849;C04849
uaGgla;C04851
dhnpt;C04874
HC01361;C04874
ugmda;C04882
ahdt;C04895
prfp;C04896
galacglcgalgluside_cho;C04910
prlp;C04916
core4;C04917
lipidA;C04919
gal14acglcgalgluside_cho;C04922
lipidAds;C04932
acngal14acglcgalgluside_cho;C04936
novbcn;C05080
3uib;C05100
4mzym;C05103
2mbdhl;C05118
HC01376;C05118
3mbdhl;C05119
HC01377;C05119
tchola;C05122
isetac;C05123
istnt;C05123
2ahethmpp;C05125
mhista;C05127
im4act;C05130
imzacd;C05130
estriol;C05141
selnp;C05172
dad_5;C05198
3dh5hpb;C05200
acetol;C05235
3hhdcoa;C05258
3ohdcoa;C05259
3htdcoa;C05260
3otdcoa;C05261
3hddcoa;C05262
3oddcoa;C05263
3hdcoa;C05264
3odcoa;C05265
3hocoa;C05266
3oocoa;C05267
3hhcoa;C05268
3ohcoa;C05269
hx2coa;C05271
hdd2coa;C05272
td2coa;C05273
dccoa;C05274
dc2coa;C05275
oc2coa;C05276
C05284;C05284
C05298;C05298
C05299;C05299
C05300;C05300
C05301;C05301
C05302;C05302
cholphya;C05306
chlb;C05307
3hph5mb;C05313
peamn;C05332
selmeth;C05335
dcholcoa;C05337
hphaccoa;C05338
f6p_B;C05345
f6p;C05345
2h34hppr;C05350
mndn;C05377
fdp_B;C05378
HC01434;C05379
HC01435;C05381
s7p;C05382
glcur1p;C05385
HC01440;C05394
lac6p;C05396
melt;C05399
epm;C05400
HC01444;C05401
ggl;C05401
6dg;C05402
HC01446;C05403
mnt;C05404
dhdascb;C05422
phdp;C05427
zcarote;C05430
neuspn;C05431
lycop;C05432
acaro;C05433
gcarote;C05435
zymst;C05437
ergtetrol;C05440
HC01459;C05450
tdechola;C05463
tdchola;C05465
gdchola;C05466
din;C05512
athr__L;C05519
3spyr;C05528
oxag;C05533
nal2a6o;C05539
acamoxm;C05539
peng;C05551
arbtn_fe3;C05554
4ogm;C05572
34dhoxpeg;C05576
34dhmald;C05577
3mox4hpac;C05581
HC01522;C05585
3moxtyr;C05587
normete__L;C05589
3hoxpac;C05593
pheacgly;C05598
4h2kpi;C05601
melanin;C05606
pppn;C05629
5hoxindact;C05634
3hxkynam;C05636
48dhoxquin;C05637
5hxkynam;C05638
46dhoxquin;C05639
dhptdn;C05649
thptdn;C05650
5moxact;C05660
hicit;C05662
aproa;C05665
3hpcoa;C05668
2a3pp;C05672
slnt;C05684
selcys;C05688
seasmet;C05691
sel;C05697
selhcys;C05698
selcyst;C05699
C05708;C05708
HC01577;C05711
aprop;C05714
acybut;C05715
polglu;C05723
gtspmd;C05730
actACP;C05744
3ohexACP;C05746
3hhexACP;C05747
thex2eACP;C05748
3ooctACP;C05750
toct2eACP;C05751
3odecACP;C05753
tdec2eACP;C05754
3oddecACP;C05756
3hddecACP;C05757
tddec2eACP;C05758
3omrsACP;C05759
tmrs2eACP;C05760
3opalmACP;C05762
tpalm2eACP;C05763
uppg1;C05766
upp1;C05767
cpppg1;C05768
pre3a;C05772
cobya;C05773
rdmbzi;C05775
f430;C05777
scl;C05778
srch;C05778
apofetn;C05779
apotfen;C05780
phphtna;C05797
2hp6mp;C05802
3ophb;C05809
2oph;C05810
2ohph;C05811
2omph;C05812
2ombz;C05813
2ommb;C05814
2shchc;C05817
seramp;C05820
enter;C05821
3cmp;C05822
scys__L;C05824
slfcys;C05824
2coum;C05838
bdg2hc;C05839
iasp;C05840
nicrns;C05841
coumarin;C05851
2hyoxplac;C05852
2phetoh;C05853
m8mpdol;C05868
uGgl;C05892
uaaGgla;C05893
uaaGgtla;C05894
uagmda;C05897
uaagmda;C05898
bathorhodopsin;C05914
lumirhodopsin;C05915
metarhodopsin;C05916
HC01651;C05922
HC01652;C05923
mpt;C05924
dhpmp;C05925
h2mpt;C05927
sucglu;C05931
sucgsa;C05932
n4abutn;C05936
4hglusa;C05938
argp;C05945
e4hglu;C05947
CE4990;C05949
HC02203;C05953
HC02205;C05954
HC02207;C05955
HC02217;C05956
C05957;C05957
CE4876;C05958
CE0955;C05961
HC02180;C05963
CE1447;C05964
ppoh;C05979
clpn_cho;C05980
pail345p_cho;C05981
2hb;C05984
2hbut;C05984
3opcoa;C05989
HC01672;C05993
3hivcoa;C05998
3hibutcoa;C06000
hibcoa;C06000
3hib;C06001
mmtsa;C06002
2ahbut;C06006
23dhmp;C06007
2o3mpt;C06008
alac__S;C06010
u3hga;C06022
kdolipid4;C06024
kdo2lipid4;C06025
lipa;C06026
r3mmal;C06032
ohpb;C06054
phthr;C06055
4hthr;C06056
zeax;C06098
cytP450o;C06109
cytP450r;C06110
glutrna_gln;C06112
asptrna_asn;C06113
HC01700;C06114
digalside_cho;C06126
digalsgalside_cho;C06127
gd3_cho;C06133
gd2_cho;C06134
ga2_cho;C06135
gt1a_cho;C06138
gt1b_cho;C06140
gd1b_cho;C06141
btoh;C06142
1btol;C06142
HC01710;C06148
gam1p;C06156
S_gtrdhdlp;C06157
HC01712;C06157
1mpyr;C06178
pprdn;C06181
arbt;C06186
arbt6p;C06187
salcn6p;C06188
cdpg;C06189
3gmp;C06193
23cgmp;C06194
dimp;C06196
apppa;C06197
C06199;C06199
24dhhed;C06201
dhnpthld;C06205
cchoxod;C06210
fe3hox;C06227
fecrm;C06228
fe3dcit;C06229
feenter;C06230
ectoine;C06231
mobd;C06232
uacmamu;C06240
ad;C06244
btnCCP;C06250
kdo2lipid4L;C06251
dxyl;C06257
ficytb;C06260
dpterol;C06309
dptne;C06310
galt1p;C06311
C06314;C06314
C06315;C06315
pre6b;C06319
pre6a;C06320
bz12diol;C06321
ch15deccoa;C06322
acanth;C06332
C06350;C06350
hspmd;C06366
2doxg6p;C06369
acgal6p;C06376
galam6p;C06377
adphep_DD;C06397
adphep_LD;C06398
hgbyr;C06399
pre3b;C06406
pre4;C06407
pre8;C06408
pre5;C06416
octa;C06423
arach;C06425
lnlnca;C06427
HC02208;C06438
HC02213;C06439
xu1p__D;C06441
C06453;C06453
2dhglcn;C06473
HC02214;C06475
sertrna_sec;C06481
sectrna;C06482
tyrp;C06501
hgbam;C06503
co2dam;C06504
co1dam;C06505
adcobhex;C06507
adocbi;C06508
adocbip;C06509
agdpcbi;C06510
atrz;C06551
hatrz;C06552
pencilca;C06567
ttrcyc;C06570
vanlt;C06672
rfamp;C06688
fusa;C06694
aso3;C06697
ppt;C06701
ag;C06710
3hpimcoa;C06714
3opimcoa;C06715
dh3mchc;C06720
dh4mchc;C06729
4mcat;C06730
aacald;C06735
amacald;C06735
6hch1eccoa;C06749
p_xyl;C06756
4mbzalc;C06757
4mbzald;C06758
hmccms;C06760
4hoxoh;C06762
CE1310;C06809
d5kg;C06892
d5kgp;C06893
C06948;C06948
lido;C07073
tolbutamide;C07148
m_xyl;C07208
3mbzald;C07209
m_tol;C07211
3mbzalc;C07216
mincyc;C07225
nifedipine;C07266
iamoh;C07328
3mbald;C07329
CE6415;C07338
taxol;C07394
hmccm;C07478
2omcm;C07479
C07486;C07486
C07535;C07535
feoxam;C07597
tgua;C07648
5flura;C07649
gmhep7p;C07836
gmhep1p;C07838
HC02194;C07880
3mb;C08262
djenk;C08275
mtpp;C08276
3mtp;C08276
C08276;C08276
subeac;C08278
doco13ac;C08316
C14826;C08368
anxan;C08579
dcaro;C08586
zxan;C08590
bcryptox;C08591
echin;C08592
lut;C08601
neoxan;C08606
vioxan;C08614
menecyart;C08830
C09209;C09209
so2;C09306
thfglu;C09332
C09640;C09640
C09642;C09642
bzsucc;C09816
bzsuccoa;C09817
phitcoa;C09818
hmpscoa;C09819
6occhcoa;C09821
prolb;C10172
HC01797;C10905
26dmani;C11004
4hbutcoa;C11062
dmso;C11143
mso3;C11145
HC02197;C11301
C11304;C11304
leuleu;C11332
2hchd;C11354
4adcho;C11355
CE4936;C11361
q10;C11378
2me4p;C11434
4c2me;C11435
2p4c2me;C11436
dxyl5p;C11437
2mecdp;C11453
3hpppn;C11457
arab__L;C11476
sl__L;C11499
mergtrol;C11508
aconm;C11514
udpsq;C11521
ppmi12346p;C11526
copre3;C11539
copre4;C11540
copre5;C11541
copre6;C11542
codhpre6;C11543
manglyc;C11544
codscl8x;C11545
copre8;C11545
pail34p_cho;C11554
pail35p_cho;C11556
pail5p_cho;C11557
C11695;C11695
egly;C11735
h2mb4p;C11811
5hiu;C11821
C11821;C11821
2amsa;C11822
hmppp9;C11829
omppp9;C11830
dvpchlld;C11831
dvchlda;C11832
dhptd;C11838
dtdp4d6dg;C11907
dhcrm_cho;C12126
psphings;C12144
thrp;C12147
mcbts;C12216
5houdic;C12248
houdic;C12248
iamac;C12296
pheac;C12303
dcal;C12307
3hcinnm;C12621
cenchddd;C12622
dhcinnm;C12623
hkntd;C12624
tega;C12673
dmtphllqne;C13309
3ophb_5;C13425
HC01842;C13482
4hphac;C13636
debrisoquine;C13650
CE2211;C13712
HC02210;C13802
C13856;C13856
3hadpcoa;C14145
dtocophe;C14151
bvite;C14152
sulfac;C14179
sula;C14179
hmgth;C14180
hpal;C14390
3hmop;C14463
ibutoh;C14710
CE2084;C14732
13Shocdcy1829Z11Ea;C14762
13oocdcy1829Z11Ea;C14765
C14768;C14768
C14769;C14769
C14770;C14770
C14771;C14771
fe2;C14818
fe3;C14819
C14825;C14825
CE2047;C14828
C14849;C14849
C14851;C14851
3dhgulnp;C14899
crn__D;C15025
indaccoa;C15489
dhretinol;C15492
CE1617;C15493
xol25oh;C15519
db4p;C15556
HC02193;C15557
CE1589;C15560
purine;C15587
dhmtp;C15606
CE5966;C15647
dkmpp;C15650
hkmpp;C15651
2h3k5m;C15651
5caiz;C15667
CE1944;C15668
hemeA;C15670
hemeO;C15672
ggbutal;C15700
gg4abut;C15767
mfecostrl;C15776
epist;C15777
dhgly;C15809
CE5586;C15853
CE2917;C15855
CE5797;C15868
2m6phol;C15882
23dmphol;C15883
CE2314;C15915
galctn__L;C15930
3mhtpp;C15974
2mhop;C15976
2mhob;C15978
crpxan;C15981
preq0;C15996
metsox_R__L;C15998
CE2891;C16135
udpLa4n;C16153
udpLa4fn;C16154
udpLa4o;C16155
lnlncacoa;C16162
ascb6p;C16186
CE6448;C16200
3ohodcoa;C16216
CE2248;C16217
od2coa;C16218
3hoctaACP;C16220
toctd2eACP;C16221
CE5656;C16238
lipoamp;C16238
codscl5a;C16242
codscl5b;C16243
codscl7;C16244
ecaro;C16276
frulys;C16488
2sephchc;C16519
docoscoa;C16528
CE5151;C16530
chldb;C16541
3hlido;C16560
meglyxyl;C16561
na15dap;C16565
hacon_T;C16579
Rh2cit;C16583
7ohp;C16590
7mhp;C16593
7mht;C16594
tih2cit;C16597
Rh3cit;C16598
citalo;C16607
dmcital;C16608
ddmcital;C16609
citalppa;C16610
citalald;C16612
6txan5mp;C16618
6tgsnmp;C16619
56dh5flura;C16630
aflburppa;C16631
aflbala;C16632
5flurimp;C16634
degly;C16647
preq1;C16675
CE2953;C16680
acmum6p;C16698
man6pglyc;C16699
34dhbald;C16700
hlys;C16741
mocdca;C16794
sucald;C16835
CE5643;C16845
dkfp;C16848
HC02195;C16868
fut;C16999
dhxfut;C17010
cdhxfut;C17017
trdca;C17076
CE3038;C17335
4hba;C17467
q6;C17568
q8;C17569
hpa;C17714
udca;C17715
CE5276;C17755
CE5665;C17756
CE1562;C17938
56iqcrbxlt;C17938
phphbda;C18021
acgal1p;C18060
pyphphbda;C18064
5pg35pg;C18076
allul6p;C18096
3aap;C18170
cspmd;C18172
CE7110;C18175
CE7090;C18177
epo;C18200
nfmalm;C18232
mh4spt;C18799
h4spt;C18802
dgslnt;C18870
f420_1;C19152
f420_0;C19153
ddhrb;C19154
lppg;C19155
2plac__L;C19156
CN0016;C19174
CE0737;C19440
CN0020;C19488
ni2;C19609
mn2;C19610
CE4633;C19697
2tpr3dpcoa;C19771
cdp_inost;C19794
tcb;C19806
pimACP;C19845
pmeACP;C19846
mptamp;C19848
mocogdp;C19928
3oxdhscoa;C19945
2oxpaccoa;C19975
CE3087;C20157
uracp;C20231
cph4;C20239
cdg;C20248
poaac;C20249
3amac;C20253
decdpr_tb;C20352
decda_tb;C20370
hgmeACP;C20373
egmeACP;C20374
gmeACP;C20375
hpmeACP;C20377
epmeACP;C20378
btnso;C20386
CE1243;C20388
dtdp4aaddg;C20415
unagamu;C20497
h2acon_C;C20581
h3acon_C;C20582
CE2122;C20635
tungs;C20679
ctbtcoa;C20748
bbtcoa;C20749
crncoa;C20750
ivcrn;C20826
CE2028;C20827
LalaDglu;C20957
LalaLglu;C20958
tres;C20985
thmnp;C21007
ahop;C21117
chtbs6p;C21152
chit6p;C21152
enlipa;C21173
mththf;C21382
1agpe180;C21484
